[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('134010', '134', datetime.datetime(2007, 4, 30, 10, 56, 4), datetime.datetime(2007, 4, 30, 15, 20, 55)), ('154000', '154', datetime.datetime(2007, 4, 30, 11, 47, 38), datetime.datetime(2007, 4, 30, 11, 58, 7))]
[('140005', '140', datetime.datetime(2007, 5, 1, 22, 33, 44), datetime.datetime(2007, 5, 2, 7, 35, 8)), ('021003', '021', datetime.datetime(2007, 5, 2, 0, 9, 24), datetime.datetime(2007, 5, 2, 0, 10, 14))]
[('021006', '021', datetime.datetime(2007, 5, 3, 0, 59, 8), datetime.datetime(2007, 5, 3, 5, 11, 19)), ('154003', '154', datetime.datetime(2007, 5, 3, 2, 38, 4), datetime.datetime(2007, 5, 3, 4, 44, 25))]
[('021007', '021', datetime.datetime(2007, 5, 3, 23, 50, 21), datetime.datetime(2007, 5, 4, 3, 47, 34)), ('086002', '086', datetime.datetime(2007, 5, 4, 1, 45, 11), datetime.datetime(2007, 5, 4, 2, 49, 39))]
[('128013', '128', datetime.datetime(2007, 5, 4, 23, 57, 30), datetime.datetime(2007, 5, 5, 6, 8, 26)), ('086003', '086', datetime.datetime(2007, 5, 5, 1, 58, 41), datetime.datetime(2007, 5, 5, 2, 39, 48))]
[('154005', '154', datetime.datetime(2007, 5, 5, 1, 3, 17), datetime.datetime(2007, 5, 5, 14, 7, 52)), ('086003', '086', datetime.datetime(2007, 5, 5, 1, 58, 41), datetime.datetime(2007, 5, 5, 2, 39, 48))]
[('134011', '134', datetime.datetime(2007, 5, 8, 11, 14), datetime.datetime(2007, 5, 8, 13, 21, 24)), ('154008', '154', datetime.datetime(2007, 5, 8, 12, 20, 2), datetime.datetime(2007, 5, 8, 12, 51, 26))]
[('140008', '140', datetime.datetime(2007, 5, 9, 0, 42, 17), datetime.datetime(2007, 5, 9, 2, 20, 53)), ('154009', '154', datetime.datetime(2007, 5, 9, 1, 30, 10), datetime.datetime(2007, 5, 9, 1, 53, 59))]
[('115001', '115', datetime.datetime(2007, 5, 10, 1, 0, 44), datetime.datetime(2007, 5, 10, 1, 57, 18)), ('154011', '154', datetime.datetime(2007, 5, 10, 1, 22, 33), datetime.datetime(2007, 5, 10, 1, 48, 57))]
[('134014', '134', datetime.datetime(2007, 5, 11, 9, 21, 2), datetime.datetime(2007, 5, 11, 14, 34, 59)), ('115003', '115', datetime.datetime(2007, 5, 11, 10, 33, 9), datetime.datetime(2007, 5, 11, 12, 5, 15))]
[('115007', '115', datetime.datetime(2007, 5, 14, 0, 45, 18), datetime.datetime(2007, 5, 14, 2, 7, 22)), ('154018', '154', datetime.datetime(2007, 5, 14, 0, 55, 36), datetime.datetime(2007, 5, 14, 1, 30, 21))]
[('115009', '115', datetime.datetime(2007, 5, 15, 0, 26, 50), datetime.datetime(2007, 5, 15, 1, 43, 35)), ('058004', '058', datetime.datetime(2007, 5, 15, 0, 46, 24), datetime.datetime(2007, 5, 15, 0, 56, 51))]
[('115011', '115', datetime.datetime(2007, 5, 16, 0, 38, 37), datetime.datetime(2007, 5, 16, 1, 50, 19)), ('154022', '154', datetime.datetime(2007, 5, 16, 0, 59, 36), datetime.datetime(2007, 5, 16, 1, 36, 14))]
[('154022', '154', datetime.datetime(2007, 5, 16, 0, 59, 36), datetime.datetime(2007, 5, 16, 1, 36, 14)), ('058006', '058', datetime.datetime(2007, 5, 16, 1, 31, 27), datetime.datetime(2007, 5, 16, 1, 33, 5))]
[('163005', '163', datetime.datetime(2007, 5, 19, 6, 50, 20), datetime.datetime(2007, 5, 19, 7, 7, 48)), ('118001', '118', datetime.datetime(2007, 5, 19, 6, 50, 23), datetime.datetime(2007, 5, 19, 7, 4, 19))]
[('118002', '118', datetime.datetime(2007, 5, 19, 16, 30, 59), datetime.datetime(2007, 5, 20, 8, 53, 46)), ('115018', '115', datetime.datetime(2007, 5, 20, 3, 6, 20), datetime.datetime(2007, 5, 20, 6, 20, 44))]
[('163006', '163', datetime.datetime(2007, 5, 20, 0, 38), datetime.datetime(2007, 5, 20, 10, 6, 32)), ('115018', '115', datetime.datetime(2007, 5, 20, 3, 6, 20), datetime.datetime(2007, 5, 20, 6, 20, 44))]
[('115019', '115', datetime.datetime(2007, 5, 20, 23, 59, 44), datetime.datetime(2007, 5, 21, 1, 27, 48)), ('134018', '134', datetime.datetime(2007, 5, 21, 0, 9, 59), datetime.datetime(2007, 5, 21, 0, 11, 7))]
[('058008', '058', datetime.datetime(2007, 5, 21, 13, 30, 26), datetime.datetime(2007, 5, 21, 15, 9, 35)), ('154030', '154', datetime.datetime(2007, 5, 21, 14, 21, 56), datetime.datetime(2007, 5, 21, 14, 35, 57))]
[('115023', '115', datetime.datetime(2007, 5, 22, 23, 52, 36), datetime.datetime(2007, 5, 23, 3, 20, 4)), ('138000', '138', datetime.datetime(2007, 5, 23, 1, 48, 40), datetime.datetime(2007, 5, 23, 1, 49, 41))]
[('138004', '138', datetime.datetime(2007, 5, 26, 6, 0, 23), datetime.datetime(2007, 5, 26, 13, 13, 9)), ('134019', '134', datetime.datetime(2007, 5, 26, 11, 0, 36), datetime.datetime(2007, 5, 26, 12, 52, 11))]
[('098000', '098', datetime.datetime(2007, 5, 26, 10, 21, 44), datetime.datetime(2007, 5, 26, 14, 7, 3)), ('134019', '134', datetime.datetime(2007, 5, 26, 11, 0, 36), datetime.datetime(2007, 5, 26, 12, 52, 11))]
[('128023', '128', datetime.datetime(2007, 5, 31, 0, 58, 41), datetime.datetime(2007, 5, 31, 1, 44, 40)), ('134022', '134', datetime.datetime(2007, 5, 31, 1, 27, 17), datetime.datetime(2007, 5, 31, 1, 34, 1))]
[('098003', '098', datetime.datetime(2007, 5, 31, 9, 5, 58), datetime.datetime(2007, 5, 31, 15, 28, 33)), ('128024', '128', datetime.datetime(2007, 5, 31, 13, 15, 32), datetime.datetime(2007, 5, 31, 14, 1, 24))]
[('128025', '128', datetime.datetime(2007, 5, 31, 23, 53, 35), datetime.datetime(2007, 6, 1, 2, 56, 24)), ('058012', '058', datetime.datetime(2007, 6, 1, 0, 41, 46), datetime.datetime(2007, 6, 1, 1, 32, 58))]
[('098004', '098', datetime.datetime(2007, 6, 2, 1, 54, 52), datetime.datetime(2007, 6, 2, 12, 43, 43)), ('134025', '134', datetime.datetime(2007, 6, 2, 5, 48, 16), datetime.datetime(2007, 6, 2, 5, 58, 55))]
[('098005', '098', datetime.datetime(2007, 6, 4, 10, 35, 24), datetime.datetime(2007, 6, 4, 14, 49, 34)), ('128029', '128', datetime.datetime(2007, 6, 4, 12, 36, 10), datetime.datetime(2007, 6, 4, 13, 23, 12))]
[('128030', '128', datetime.datetime(2007, 6, 5, 1, 14, 40), datetime.datetime(2007, 6, 5, 13, 19, 32)), ('134028', '134', datetime.datetime(2007, 6, 5, 1, 32, 3), datetime.datetime(2007, 6, 5, 1, 42, 39))]
[('082001', '082', datetime.datetime(2007, 6, 6, 12, 0, 58), datetime.datetime(2007, 6, 6, 14, 34, 46)), ('128032', '128', datetime.datetime(2007, 6, 6, 12, 49, 55), datetime.datetime(2007, 6, 6, 13, 31, 44))]
[('138009', '138', datetime.datetime(2007, 6, 8, 0, 54, 22), datetime.datetime(2007, 6, 8, 2, 8, 36)), ('128035', '128', datetime.datetime(2007, 6, 8, 1, 13, 22), datetime.datetime(2007, 6, 8, 1, 43, 56))]
[('128035', '128', datetime.datetime(2007, 6, 8, 1, 13, 22), datetime.datetime(2007, 6, 8, 1, 43, 56)), ('082004', '082', datetime.datetime(2007, 6, 8, 1, 20, 35), datetime.datetime(2007, 6, 8, 1, 25, 10))]
[('134033', '134', datetime.datetime(2007, 6, 11, 0, 1, 12), datetime.datetime(2007, 6, 11, 6, 29, 4)), ('128037', '128', datetime.datetime(2007, 6, 11, 1, 22, 57), datetime.datetime(2007, 6, 11, 1, 54, 55))]
[('163012', '163', datetime.datetime(2007, 6, 13, 1, 30, 16), datetime.datetime(2007, 6, 13, 6, 44, 45)), ('134035', '134', datetime.datetime(2007, 6, 13, 1, 57, 40), datetime.datetime(2007, 6, 13, 6, 42, 26))]
[('097024', '097', datetime.datetime(2007, 6, 15, 0, 53, 42), datetime.datetime(2007, 6, 15, 3, 51, 18)), ('163016', '163', datetime.datetime(2007, 6, 15, 1, 21, 21), datetime.datetime(2007, 6, 15, 1, 29, 36))]
[('111020', '111', datetime.datetime(2007, 6, 17, 0, 29, 9), datetime.datetime(2007, 6, 17, 6, 0, 1)), ('097026', '097', datetime.datetime(2007, 6, 17, 3, 49, 52), datetime.datetime(2007, 6, 17, 4, 36, 13))]
[('097030', '097', datetime.datetime(2007, 6, 19, 0, 58, 14), datetime.datetime(2007, 6, 19, 3, 40, 35)), ('163021', '163', datetime.datetime(2007, 6, 19, 2, 8, 53), datetime.datetime(2007, 6, 19, 2, 20, 19))]
[('163022', '163', datetime.datetime(2007, 6, 19, 12, 9, 12), datetime.datetime(2007, 6, 19, 14, 29, 39)), ('097031', '097', datetime.datetime(2007, 6, 19, 14, 12, 53), datetime.datetime(2007, 6, 19, 14, 14, 53))]
[('128039', '128', datetime.datetime(2007, 6, 21, 1, 11, 47), datetime.datetime(2007, 6, 21, 5, 43, 27)), ('082010', '082', datetime.datetime(2007, 6, 21, 1, 56, 56), datetime.datetime(2007, 6, 21, 2, 1, 49))]
[('138014', '138', datetime.datetime(2007, 6, 21, 11, 5, 44), datetime.datetime(2007, 6, 21, 14, 35, 58)), ('117000', '117', datetime.datetime(2007, 6, 21, 12, 21, 40), datetime.datetime(2007, 6, 21, 12, 28, 34))]
[('117001', '117', datetime.datetime(2007, 6, 22, 14, 28, 15), datetime.datetime(2007, 6, 22, 15, 7, 43)), ('082011', '082', datetime.datetime(2007, 6, 22, 14, 42, 24), datetime.datetime(2007, 6, 22, 14, 52, 48))]
[('128042', '128', datetime.datetime(2007, 6, 26, 1, 2, 18), datetime.datetime(2007, 6, 26, 1, 34, 54)), ('082015', '082', datetime.datetime(2007, 6, 26, 1, 26, 53), datetime.datetime(2007, 6, 26, 1, 32, 2))]
[('080008', '080', datetime.datetime(2007, 7, 6, 11, 23, 15), datetime.datetime(2007, 7, 6, 14, 10, 27)), ('128052', '128', datetime.datetime(2007, 7, 6, 12, 54, 43), datetime.datetime(2007, 7, 6, 13, 0, 44))]
[('163028', '163', datetime.datetime(2007, 7, 15, 2, 15, 58), datetime.datetime(2007, 7, 15, 6, 43, 20)), ('134046', '134', datetime.datetime(2007, 7, 15, 4, 56, 45), datetime.datetime(2007, 7, 15, 5, 40, 25))]
[('128055', '128', datetime.datetime(2007, 7, 21, 5, 7, 8), datetime.datetime(2007, 7, 21, 13, 51, 8)), ('153000', '153', datetime.datetime(2007, 7, 21, 5, 7, 8), datetime.datetime(2007, 7, 21, 13, 51, 8))]
[('128056', '128', datetime.datetime(2007, 7, 22, 3, 45, 29), datetime.datetime(2007, 7, 22, 12, 41, 53)), ('153001', '153', datetime.datetime(2007, 7, 22, 3, 45, 29), datetime.datetime(2007, 7, 22, 12, 41, 53))]
[('128057', '128', datetime.datetime(2007, 7, 24, 0, 25, 18), datetime.datetime(2007, 7, 24, 13, 14, 59)), ('090003', '090', datetime.datetime(2007, 7, 24, 0, 57, 32), datetime.datetime(2007, 7, 24, 1, 5, 34))]
[('128058', '128', datetime.datetime(2007, 7, 24, 23, 41, 45), datetime.datetime(2007, 7, 25, 10, 26, 34)), ('153002', '153', datetime.datetime(2007, 7, 24, 23, 41, 45), datetime.datetime(2007, 7, 25, 10, 26, 34))]
[('128059', '128', datetime.datetime(2007, 7, 26, 5, 36, 43), datetime.datetime(2007, 7, 26, 13, 43, 42)), ('153003', '153', datetime.datetime(2007, 7, 26, 5, 36, 43), datetime.datetime(2007, 7, 26, 13, 43, 42))]
[('128060', '128', datetime.datetime(2007, 7, 27, 3, 42, 19), datetime.datetime(2007, 7, 27, 10, 0, 59)), ('153004', '153', datetime.datetime(2007, 7, 27, 3, 42, 19), datetime.datetime(2007, 7, 27, 10, 0, 59))]
[('128061', '128', datetime.datetime(2007, 7, 28, 3, 52, 17), datetime.datetime(2007, 7, 28, 10, 36, 59)), ('153005', '153', datetime.datetime(2007, 7, 28, 3, 52, 17), datetime.datetime(2007, 7, 28, 10, 36, 59))]
[('153006', '153', datetime.datetime(2007, 7, 28, 22, 59, 25), datetime.datetime(2007, 7, 29, 1, 23, 37)), ('128062', '128', datetime.datetime(2007, 7, 28, 22, 59, 25), datetime.datetime(2007, 7, 29, 1, 23, 37))]
[('055000', '055', datetime.datetime(2007, 7, 31, 10, 51, 13), datetime.datetime(2007, 7, 31, 14, 21, 49)), ('061000', '061', datetime.datetime(2007, 7, 31, 11, 45, 49), datetime.datetime(2007, 7, 31, 11, 48, 22))]
[('157000', '157', datetime.datetime(2007, 7, 31, 11, 47, 56), datetime.datetime(2007, 7, 31, 14, 22, 15)), ('061001', '061', datetime.datetime(2007, 7, 31, 11, 50, 55), datetime.datetime(2007, 7, 31, 13, 2, 8))]
[('150000', '150', datetime.datetime(2007, 7, 31, 11, 48, 43), datetime.datetime(2007, 7, 31, 15, 46, 44)), ('094000', '094', datetime.datetime(2007, 7, 31, 11, 48, 43), datetime.datetime(2007, 7, 31, 15, 46, 44))]
[('094000', '094', datetime.datetime(2007, 7, 31, 11, 48, 43), datetime.datetime(2007, 7, 31, 15, 46, 44)), ('057000', '057', datetime.datetime(2007, 7, 31, 11, 48, 43), datetime.datetime(2007, 7, 31, 15, 46, 44))]
[('057000', '057', datetime.datetime(2007, 7, 31, 11, 48, 43), datetime.datetime(2007, 7, 31, 15, 46, 44)), ('061001', '061', datetime.datetime(2007, 7, 31, 11, 50, 55), datetime.datetime(2007, 7, 31, 13, 2, 8))]
[('150001', '150', datetime.datetime(2007, 7, 31, 23, 33, 47), datetime.datetime(2007, 8, 1, 0, 51, 46)), ('057001', '057', datetime.datetime(2007, 7, 31, 23, 33, 47), datetime.datetime(2007, 8, 1, 0, 51, 46))]
[('057001', '057', datetime.datetime(2007, 7, 31, 23, 33, 47), datetime.datetime(2007, 8, 1, 0, 51, 46)), ('094001', '094', datetime.datetime(2007, 7, 31, 23, 33, 47), datetime.datetime(2007, 8, 1, 0, 51, 46))]
[('094001', '094', datetime.datetime(2007, 7, 31, 23, 33, 47), datetime.datetime(2007, 8, 1, 0, 51, 46)), ('162000', '162', datetime.datetime(2007, 8, 1, 0, 9, 58), datetime.datetime(2007, 8, 1, 0, 51, 5))]
[('162000', '162', datetime.datetime(2007, 8, 1, 0, 9, 58), datetime.datetime(2007, 8, 1, 0, 51, 5)), ('061002', '061', datetime.datetime(2007, 8, 1, 0, 32, 35), datetime.datetime(2007, 8, 1, 0, 51, 3))]
[('061002', '061', datetime.datetime(2007, 8, 1, 0, 32, 35), datetime.datetime(2007, 8, 1, 0, 51, 3)), ('047000', '047', datetime.datetime(2007, 8, 1, 0, 47, 19), datetime.datetime(2007, 8, 1, 0, 48, 56))]
[('157001', '157', datetime.datetime(2007, 8, 1, 2, 0, 26), datetime.datetime(2007, 8, 1, 15, 14, 14)), ('055001', '055', datetime.datetime(2007, 8, 1, 2, 35, 6), datetime.datetime(2007, 8, 1, 10, 49, 14))]
[('055001', '055', datetime.datetime(2007, 8, 1, 2, 35, 6), datetime.datetime(2007, 8, 1, 10, 49, 14)), ('047001', '047', datetime.datetime(2007, 8, 1, 10, 47), datetime.datetime(2007, 8, 1, 10, 48, 58))]
[('146001', '146', datetime.datetime(2007, 8, 1, 9, 38, 13), datetime.datetime(2007, 8, 1, 14, 36, 5)), ('047001', '047', datetime.datetime(2007, 8, 1, 10, 47), datetime.datetime(2007, 8, 1, 10, 48, 58))]
[('057002', '057', datetime.datetime(2007, 8, 1, 11, 17, 18), datetime.datetime(2007, 8, 1, 12, 1, 38)), ('094002', '094', datetime.datetime(2007, 8, 1, 11, 17, 18), datetime.datetime(2007, 8, 1, 12, 1, 38))]
[('094002', '094', datetime.datetime(2007, 8, 1, 11, 17, 18), datetime.datetime(2007, 8, 1, 12, 1, 38)), ('150002', '150', datetime.datetime(2007, 8, 1, 11, 17, 18), datetime.datetime(2007, 8, 1, 12, 1, 38))]
[('057003', '057', datetime.datetime(2007, 8, 1, 14, 58, 2), datetime.datetime(2007, 8, 1, 15, 23, 18)), ('150003', '150', datetime.datetime(2007, 8, 1, 14, 58, 2), datetime.datetime(2007, 8, 1, 15, 23, 18))]
[('150003', '150', datetime.datetime(2007, 8, 1, 14, 58, 2), datetime.datetime(2007, 8, 1, 15, 23, 18)), ('094003', '094', datetime.datetime(2007, 8, 1, 14, 58, 2), datetime.datetime(2007, 8, 1, 15, 23, 18))]
[('150004', '150', datetime.datetime(2007, 8, 2, 0, 19, 31), datetime.datetime(2007, 8, 2, 4, 47, 55)), ('094004', '094', datetime.datetime(2007, 8, 2, 0, 19, 31), datetime.datetime(2007, 8, 2, 4, 47, 55))]
[('094004', '094', datetime.datetime(2007, 8, 2, 0, 19, 31), datetime.datetime(2007, 8, 2, 4, 47, 55)), ('057004', '057', datetime.datetime(2007, 8, 2, 0, 19, 31), datetime.datetime(2007, 8, 2, 4, 47, 55))]
[('057004', '057', datetime.datetime(2007, 8, 2, 0, 19, 31), datetime.datetime(2007, 8, 2, 4, 47, 55)), ('061005', '061', datetime.datetime(2007, 8, 2, 0, 57, 28), datetime.datetime(2007, 8, 2, 4, 45, 28))]
[('061005', '061', datetime.datetime(2007, 8, 2, 0, 57, 28), datetime.datetime(2007, 8, 2, 4, 45, 28)), ('162001', '162', datetime.datetime(2007, 8, 2, 1, 33, 59), datetime.datetime(2007, 8, 2, 2, 20, 22))]
[('055002', '055', datetime.datetime(2007, 8, 2, 1, 28, 52), datetime.datetime(2007, 8, 2, 4, 55, 56)), ('162001', '162', datetime.datetime(2007, 8, 2, 1, 33, 59), datetime.datetime(2007, 8, 2, 2, 20, 22))]
[('047002', '047', datetime.datetime(2007, 8, 2, 1, 35, 11), datetime.datetime(2007, 8, 2, 12, 40, 55)), ('162002', '162', datetime.datetime(2007, 8, 2, 12, 7, 34), datetime.datetime(2007, 8, 2, 12, 39, 39))]
[('157002', '157', datetime.datetime(2007, 8, 2, 2, 4, 2), datetime.datetime(2007, 8, 2, 14, 13, 18)), ('061006', '061', datetime.datetime(2007, 8, 2, 12, 4, 35), datetime.datetime(2007, 8, 2, 13, 51, 28))]
[('061006', '061', datetime.datetime(2007, 8, 2, 12, 4, 35), datetime.datetime(2007, 8, 2, 13, 51, 28)), ('162002', '162', datetime.datetime(2007, 8, 2, 12, 7, 34), datetime.datetime(2007, 8, 2, 12, 39, 39))]
[('057005', '057', datetime.datetime(2007, 8, 2, 15, 33, 1), datetime.datetime(2007, 8, 2, 15, 46, 14)), ('150005', '150', datetime.datetime(2007, 8, 2, 15, 33, 1), datetime.datetime(2007, 8, 2, 15, 46, 14))]
[('150005', '150', datetime.datetime(2007, 8, 2, 15, 33, 1), datetime.datetime(2007, 8, 2, 15, 46, 14)), ('094005', '094', datetime.datetime(2007, 8, 2, 15, 33, 1), datetime.datetime(2007, 8, 2, 15, 46, 14))]
[('057006', '057', datetime.datetime(2007, 8, 2, 23, 53, 16), datetime.datetime(2007, 8, 3, 4, 17, 9)), ('094006', '094', datetime.datetime(2007, 8, 2, 23, 53, 16), datetime.datetime(2007, 8, 3, 4, 17, 9))]
[('094006', '094', datetime.datetime(2007, 8, 2, 23, 53, 16), datetime.datetime(2007, 8, 3, 4, 17, 9)), ('150006', '150', datetime.datetime(2007, 8, 2, 23, 53, 16), datetime.datetime(2007, 8, 3, 4, 17, 9))]
[('150006', '150', datetime.datetime(2007, 8, 2, 23, 53, 16), datetime.datetime(2007, 8, 3, 4, 17, 9)), ('055004', '055', datetime.datetime(2007, 8, 3, 1, 16, 36), datetime.datetime(2007, 8, 3, 1, 30, 46))]
[('157003', '157', datetime.datetime(2007, 8, 3, 2, 52, 43), datetime.datetime(2007, 8, 3, 6, 24, 19)), ('047003', '047', datetime.datetime(2007, 8, 3, 3, 35, 41), datetime.datetime(2007, 8, 3, 4, 33, 22))]
[('057007', '057', datetime.datetime(2007, 8, 3, 8, 38, 3), datetime.datetime(2007, 8, 3, 8, 40, 24)), ('150007', '150', datetime.datetime(2007, 8, 3, 8, 38, 3), datetime.datetime(2007, 8, 3, 8, 40, 24))]
[('150007', '150', datetime.datetime(2007, 8, 3, 8, 38, 3), datetime.datetime(2007, 8, 3, 8, 40, 24)), ('094007', '094', datetime.datetime(2007, 8, 3, 8, 38, 3), datetime.datetime(2007, 8, 3, 8, 40, 24))]
[('094008', '094', datetime.datetime(2007, 8, 3, 8, 40, 29), datetime.datetime(2007, 8, 3, 14, 7, 28)), ('057008', '057', datetime.datetime(2007, 8, 3, 8, 40, 29), datetime.datetime(2007, 8, 3, 14, 7, 28))]
[('057008', '057', datetime.datetime(2007, 8, 3, 8, 40, 29), datetime.datetime(2007, 8, 3, 14, 7, 28)), ('150008', '150', datetime.datetime(2007, 8, 3, 8, 40, 29), datetime.datetime(2007, 8, 3, 14, 7, 28))]
[('055005', '055', datetime.datetime(2007, 8, 3, 10, 19, 20), datetime.datetime(2007, 8, 3, 15, 36, 12)), ('061008', '061', datetime.datetime(2007, 8, 3, 10, 28, 24), datetime.datetime(2007, 8, 3, 15, 23, 41))]
